log4j:ERROR Could not find value for key log4j.appender.DEBUG
log4j:ERROR Could not instantiate appender named "DEBUG".
log4j:ERROR Could not find value for key log4j.appender.INFO
log4j:ERROR Could not instantiate appender named "INFO".
log4j:ERROR Could not find value for key log4j.appender.console
log4j:ERROR Could not instantiate appender named "console".

[Stage 0:>                                                         (0 + 0) / 60]
[Stage 0:>                                                         (0 + 4) / 60]
[Stage 0:===>                                                      (4 + 4) / 60]
[Stage 0:====>                                                     (5 + 4) / 60]
[Stage 0:========>                                                 (9 + 4) / 60]
[Stage 0:==========>                                              (11 + 4) / 60]
[Stage 0:===========>                                             (12 + 4) / 60]
[Stage 0:============>                                            (13 + 4) / 60]
[Stage 0:===============>                                         (16 + 4) / 60]
[Stage 0:==================>                                      (19 + 4) / 60]
[Stage 0:===================>                                     (20 + 4) / 60]
[Stage 0:===================>                                     (21 + 4) / 60]
[Stage 0:======================>                                  (24 + 4) / 60]
[Stage 0:========================>                                (26 + 4) / 60]
[Stage 0:=============================>                           (31 + 4) / 60]
[Stage 0:=================================>                       (35 + 4) / 60]
[Stage 0:=====================================>                   (39 + 4) / 60]
[Stage 0:========================================>                (43 + 4) / 60]
[Stage 0:==========================================>              (45 + 4) / 60]
[Stage 0:=================================================>       (52 + 4) / 60]
[Stage 0:====================================================>    (55 + 4) / 60]
                                                                                
[Stage 1:>                 (0 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=>                (4 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=>                (6 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:==>              (10 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:====>            (15 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=====>           (21 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=======>         (26 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=========>       (33 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===========>     (41 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:=============>   (47 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 1:===============> (56 + 4) / 60][Stage 2:>                 (0 + 0) / 60]
[Stage 2:>                                                         (0 + 4) / 60]
[Stage 2:>                                                         (1 + 4) / 60]
[Stage 2:====>                                                     (5 + 4) / 60]
[Stage 2:========>                                                 (9 + 4) / 60]
[Stage 2:============>                                            (13 + 4) / 60]
[Stage 2:=================>                                       (18 + 4) / 60]
[Stage 2:====================>                                    (22 + 4) / 60]
[Stage 2:=======================>                                 (25 + 4) / 60]
