log4j:ERROR Could not find value for key log4j.appender.DEBUG
log4j:ERROR Could not instantiate appender named "DEBUG".
log4j:ERROR Could not find value for key log4j.appender.INFO
log4j:ERROR Could not instantiate appender named "INFO".
log4j:ERROR Could not find value for key log4j.appender.console
log4j:ERROR Could not instantiate appender named "console".

[Stage 0:>                                                         (0 + 0) / 10]
[Stage 0:>                                                         (0 + 4) / 10]
[Stage 0:=====>                                                    (1 + 4) / 10]
[Stage 0:===========>                                              (2 + 4) / 10]
[Stage 0:=================>                                        (3 + 4) / 10]
[Stage 0:=============================>                            (5 + 4) / 10]
[Stage 0:==================================>                       (6 + 4) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
                                                                                
[Stage 1:>                                                         (0 + 4) / 10]
[Stage 1:=====>                                                    (1 + 4) / 10]
[Stage 1:===========>                                              (2 + 4) / 10]
[Stage 1:===========>                                              (2 + 5) / 10]
[Stage 1:=================>                                        (3 + 4) / 10]
[Stage 1:=============================>                            (5 + 4) / 10]
[Stage 1:========================================>                 (7 + 3) / 10]
[Stage 1:====================================================>     (9 + 1) / 10]
[Stage 2:>                                                         (0 + 4) / 10]
[Stage 2:>                                                         (0 + 6) / 10]
[Stage 2:=======================>                                  (4 + 4) / 10]
[Stage 2:=============================>                            (5 + 4) / 10]
[Stage 2:==============================================>           (8 + 2) / 10]
                                                                                
[Stage 4:>                                                         (0 + 4) / 10]
[Stage 4:=======================>                                  (4 + 4) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
                                                                                
[Stage 10:>                                                        (0 + 1) / 10]
[Stage 11:>                                                        (0 + 4) / 10]
[Stage 11:===========>                                             (2 + 4) / 10]
[Stage 11:======================>                                  (4 + 4) / 10]
[Stage 11:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 18:>                                                        (0 + 4) / 10]
[Stage 18:======================>                                  (4 + 4) / 10]
                                                                                
[Stage 24:======================>                                  (4 + 4) / 10]
[Stage 24:==================================>                      (6 + 4) / 10]
[Stage 24:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 33:>                                                        (0 + 4) / 10]
[Stage 33:=====>                                                   (1 + 4) / 10]
[Stage 33:============================>                            (5 + 4) / 10]
[Stage 33:==================================>                      (6 + 4) / 10]
[Stage 33:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 41:>                                                        (0 + 4) / 10]
[Stage 41:=================>                                       (3 + 4) / 10]
[Stage 41:======================>                                  (4 + 4) / 10]
[Stage 41:=======================================>                 (7 + 3) / 10]
[Stage 41:=============================================>           (8 + 2) / 10]
[Stage 42:>                                                        (0 + 4) / 10]
[Stage 42:=====>                                                   (1 + 4) / 10]
[Stage 42:=================>                                       (3 + 4) / 10]
[Stage 42:======================>                                  (4 + 4) / 10]
[Stage 42:============================>                            (5 + 4) / 10]
[Stage 42:==================================>                      (6 + 4) / 10]
[Stage 42:=============================================>           (8 + 2) / 10]
[Stage 42:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 51:===========>                                             (2 + 4) / 10]
[Stage 51:=================>                                       (3 + 4) / 10]
[Stage 51:======================>                                  (4 + 4) / 10]
[Stage 51:==================================>                      (6 + 4) / 10]
[Stage 51:=======================================>                 (7 + 3) / 10]
[Stage 51:===================================================>     (9 + 1) / 10]
[Stage 52:>                                                        (0 + 4) / 10]
[Stage 52:=====>                                                   (1 + 4) / 10]
[Stage 52:===========>                                             (2 + 4) / 10]
[Stage 52:=================>                                       (3 + 4) / 10]
[Stage 52:======================>                                  (4 + 4) / 10]
[Stage 52:============================>                            (5 + 4) / 10]
[Stage 52:=======================================>                 (7 + 3) / 10]
[Stage 52:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 62:>                                                        (0 + 4) / 10]
[Stage 62:=====>                                                   (1 + 4) / 10]
[Stage 62:===========>                                             (2 + 4) / 10]
[Stage 62:=================>                                       (3 + 4) / 10]
[Stage 62:======================>                                  (4 + 4) / 10]
[Stage 62:============================>                            (5 + 4) / 10]
[Stage 62:==================================>                      (6 + 4) / 10]
[Stage 62:=======================================>                 (7 + 3) / 10]
[Stage 62:===================================================>     (9 + 1) / 10]
[Stage 63:>                                                        (0 + 4) / 10]
[Stage 63:=====>                                                   (1 + 4) / 10]
[Stage 63:===========>                                             (2 + 4) / 10]
[Stage 63:=================>                                       (3 + 4) / 10]
[Stage 63:======================>                                  (4 + 4) / 10]
[Stage 63:============================>                            (5 + 4) / 10]
[Stage 63:==================================>                      (6 + 4) / 10]
[Stage 63:=======================================>                 (7 + 3) / 10]
[Stage 63:=============================================>           (8 + 2) / 10]
[Stage 63:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 74:======================>                                  (4 + 4) / 10]
[Stage 74:=======================================>                 (7 + 3) / 10]
[Stage 74:=============================================>           (8 + 2) / 10]
[Stage 74:===================================================>     (9 + 1) / 10]
[Stage 75:>                                                        (0 + 4) / 10]
[Stage 75:=====>                                                   (1 + 4) / 10]
[Stage 75:===========>                                             (2 + 4) / 10]
[Stage 75:=================>                                       (3 + 4) / 10]
[Stage 75:======================>                                  (4 + 4) / 10]
[Stage 75:============================>                            (5 + 4) / 10]
[Stage 75:=======================================>                 (7 + 3) / 10]
[Stage 75:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 87:>                                                        (0 + 4) / 10]
[Stage 87:=====>                                                   (1 + 4) / 10]
[Stage 87:=================>                                       (3 + 4) / 10]
[Stage 87:======================>                                  (4 + 4) / 10]
[Stage 87:============================>                            (5 + 4) / 10]
[Stage 87:==================================>                      (6 + 4) / 10]
[Stage 87:=======================================>                 (7 + 3) / 10]
[Stage 87:=============================================>           (8 + 2) / 10]
[Stage 87:===================================================>     (9 + 1) / 10]
[Stage 88:>                                                        (0 + 4) / 10]
[Stage 88:===========>                                             (2 + 4) / 10]
[Stage 88:=================>                                       (3 + 4) / 10]
