log4j:ERROR Could not find value for key log4j.appender.DEBUG
log4j:ERROR Could not instantiate appender named "DEBUG".
log4j:ERROR Could not find value for key log4j.appender.INFO
log4j:ERROR Could not instantiate appender named "INFO".
log4j:ERROR Could not find value for key log4j.appender.console
log4j:ERROR Could not instantiate appender named "console".

[Stage 0:>                                                         (0 + 0) / 10]
[Stage 0:>                                                         (0 + 4) / 10]
[Stage 0:=====>                                                    (1 + 4) / 10]
[Stage 0:===========>                                              (2 + 4) / 10]
[Stage 0:=================>                                        (3 + 4) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:=======================>                                  (4 + 0) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:=============================>                            (5 + 4) / 10]
[Stage 0:==================================>                       (6 + 4) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
[Stage 0:==============================================>           (8 + 0) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 1:>                                                         (0 + 2) / 10]
[Stage 1:===========>                                              (2 + 0) / 10]
[Stage 1:===========>                                              (2 + 4) / 10]
[Stage 1:=================>                                        (3 + 4) / 10]
[Stage 1:=======================>                                  (4 + 4) / 10]
[Stage 1:==================================>                       (6 + 4) / 10]
[Stage 1:==================================>                       (6 + 4) / 10]
[Stage 1:==================================>                      (6 + -6) / 10]
[Stage 1:==================================>                      (6 + -4) / 10]
[Stage 1:==================================>                      (6 + -2) / 10]
[Stage 1:========================================================(10 + -2) / 10]
[Stage 1:========================================================(11 + -2) / 10]
[Stage 1:========================================================(12 + -2) / 10]
[Stage 1:========================================================(13 + -3) / 10]
[Stage 1:========================================================(14 + -4) / 10]
[Stage 1:========================================================(15 + -5) / 10]
[Stage 2:>                                                         (0 + 4) / 10]
[Stage 2:>                 (0 + 4) / 10][Stage 3:>                 (0 + 0) / 10]
[Stage 2:=======>          (4 + 4) / 10][Stage 3:>                 (0 + 0) / 10]
[Stage 2:=========>        (5 + 4) / 10][Stage 3:>                 (0 + 0) / 10]
[Stage 2:==============>   (8 + 2) / 10][Stage 3:=======>          (4 + 2) / 10]
[Stage 2:====================================================>     (9 + 1) / 10]
[Stage 4:>                                                         (0 + 4) / 10]
[Stage 4:=====>                                                    (1 + 4) / 10]
[Stage 4:===========>                                              (2 + 4) / 10]
[Stage 4:=======================>                                  (4 + 4) / 10]
[Stage 4:=============================>                            (5 + 4) / 10]
[Stage 4:==================================>                       (6 + 4) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
[Stage 5:=======================>                                  (4 + 4) / 10]
[Stage 5:=============================>                            (5 + 4) / 10]
[Stage 5:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 10:=============>   (8 + 2) / 10][Stage 11:>                (0 + 3) / 10]
[Stage 11:>                                                        (0 + 4) / 10]
[Stage 12:>                                                        (0 + 4) / 10]
[Stage 12:=====>                                                   (1 + 4) / 10]
[Stage 12:===========>                                             (2 + 4) / 10]
[Stage 12:=================>                                       (3 + 4) / 10]
[Stage 12:============================>                            (5 + 4) / 10]
[Stage 12:==================================>                      (6 + 4) / 10]
[Stage 12:=======================================>                 (7 + 3) / 10]
                                                                                
[Stage 22:===========>                                             (2 + 4) / 10]
[Stage 23:=====>                                                   (1 + 4) / 10]
[Stage 23:===========>                                             (2 + 4) / 10]
[Stage 23:======================>                                  (4 + 4) / 10]
[Stage 23:==================================>                      (6 + 4) / 10]
                                                                                
[Stage 36:>                                                        (0 + 4) / 10]
                                                                                
[Stage 49:>                                                        (0 + 4) / 10]
[Stage 49:======================>                                  (4 + 4) / 10]
[Stage 49:==================================>                      (6 + 4) / 10]
[Stage 49:=======================================>                 (7 + 3) / 10]
[Stage 49:=============================================>           (8 + 2) / 10]
                                                                                
