storage level StorageLevel(disk, memory, deserialized, 1 replicas)
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/07 13:11:45 INFO SparkContext: Running Spark version 2.0.2
16/12/07 13:11:46 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/07 13:11:46 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
16/12/07 13:11:46 INFO SecurityManager: Changing view acls to: hadoop
16/12/07 13:11:46 INFO SecurityManager: Changing modify acls to: hadoop
16/12/07 13:11:46 INFO SecurityManager: Changing view acls groups to: 
16/12/07 13:11:46 INFO SecurityManager: Changing modify acls groups to: 
16/12/07 13:11:46 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(hadoop); groups with view permissions: Set(); users  with modify permissions: Set(hadoop); groups with modify permissions: Set()
16/12/07 13:11:46 INFO Utils: Successfully started service 'sparkDriver' on port 47788.
16/12/07 13:11:46 INFO SparkEnv: Registering MapOutputTracker
16/12/07 13:11:46 INFO SparkEnv: Registering BlockManagerMaster
16/12/07 13:11:46 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-8ee685be-fad7-43ae-9bd9-c16ec51846f7
16/12/07 13:11:46 INFO MemoryStore: MemoryStore started with capacity 366.3 MB
16/12/07 13:11:46 INFO SparkEnv: Registering OutputCommitCoordinator
16/12/07 13:11:46 INFO Utils: Successfully started service 'SparkUI' on port 4040.
16/12/07 13:11:46 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://172.21.15.90:4040
16/12/07 13:11:46 INFO SparkContext: Added JAR file:/home/hadoop/bryantchang/codes/SparkBench/SQL/target/SQLApp-1.0.jar at spark://172.21.15.90:47788/jars/SQLApp-1.0.jar with timestamp 1481087506633
16/12/07 13:11:46 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark1:7077...
16/12/07 13:11:46 INFO TransportClientFactory: Successfully created connection to spark1/172.21.15.90:7077 after 16 ms (0 ms spent in bootstraps)
16/12/07 13:11:46 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20161207131146-0001
16/12/07 13:11:46 INFO StandaloneAppClient$ClientEndpoint: Executor added: app-20161207131146-0001/0 on worker-20161207130923-172.21.15.173-53122 (172.21.15.173:53122) with 4 cores
16/12/07 13:11:46 INFO StandaloneSchedulerBackend: Granted executor ID app-20161207131146-0001/0 on hostPort 172.21.15.173:53122 with 4 cores, 2.0 GB RAM
16/12/07 13:11:46 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 59323.
16/12/07 13:11:46 INFO NettyBlockTransferService: Server created on 172.21.15.90:59323
16/12/07 13:11:46 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 172.21.15.90, 59323)
16/12/07 13:11:46 INFO BlockManagerMasterEndpoint: Registering block manager 172.21.15.90:59323 with 366.3 MB RAM, BlockManagerId(driver, 172.21.15.90, 59323)
16/12/07 13:11:46 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 172.21.15.90, 59323)
16/12/07 13:11:46 INFO StandaloneAppClient$ClientEndpoint: Executor updated: app-20161207131146-0001/0 is now RUNNING
16/12/07 13:11:47 INFO EventLoggingListener: Logging events to hdfs://spark1:9000/eventLogs/app-20161207131146-0001
16/12/07 13:11:47 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
16/12/07 13:11:47 INFO HiveSharedState: spark.sql.warehouse.dir is not set, but hive.metastore.warehouse.dir is set. Setting spark.sql.warehouse.dir to the value of hive.metastore.warehouse.dir ('/user/hive/warehouse').
16/12/07 13:11:47 INFO HiveSharedState: Warehouse path is '/user/hive/warehouse'.
16/12/07 13:11:47 INFO SparkSqlParser: Parsing command: use tpcds_bin_partitioned_textfile_2
16/12/07 13:11:47 INFO HiveUtils: Initializing HiveMetastoreConnection version 1.2.1 using Spark classes.
16/12/07 13:11:48 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Registered executor NettyRpcEndpointRef(null) (172.21.15.173:59727) with ID 0
16/12/07 13:11:48 INFO BlockManagerMasterEndpoint: Registering block manager 172.21.15.173:48295 with 912.3 MB RAM, BlockManagerId(0, 172.21.15.173, 48295)
16/12/07 13:11:48 WARN HiveConf: DEPRECATED: hive.metastore.ds.retry.* no longer has any effect.  Use hive.hmshandler.retry.* instead
16/12/07 13:11:48 WARN HiveConf: HiveConf of name hive.server2.thrift.http.min.worker.threads does not exist
16/12/07 13:11:48 WARN HiveConf: HiveConf of name hive.mapjoin.optimized.keys does not exist
16/12/07 13:11:48 WARN HiveConf: HiveConf of name hive.mapjoin.lazy.hashtable does not exist
16/12/07 13:11:48 WARN HiveConf: HiveConf of name hive.metastore.ds.retry.attempts does not exist
16/12/07 13:11:48 WARN HiveConf: HiveConf of name hive.server2.thrift.http.max.worker.threads does not exist
16/12/07 13:11:48 WARN HiveConf: HiveConf of name hive.optimize.multigroupby.common.distincts does not exist
16/12/07 13:11:48 WARN HiveConf: HiveConf of name hive.metastore.ds.retry.interval does not exist
16/12/07 13:11:48 WARN HiveConf: HiveConf of name hive.stats.map.parallelism does not exist
16/12/07 13:11:48 INFO Persistence: Property datanucleus.cache.level2 unknown - will be ignored
16/12/07 13:11:48 INFO Persistence: Property hive.metastore.integral.jdo.pushdown unknown - will be ignored
16/12/07 13:11:48 WARN HiveMetaStore: Retrying creating default database after error: Error creating transactional connection factory
javax.jdo.JDOFatalInternalException: Error creating transactional connection factory
	at org.datanucleus.api.jdo.NucleusJDOHelper.getJDOExceptionForNucleusException(NucleusJDOHelper.java:587)
	at org.datanucleus.api.jdo.JDOPersistenceManagerFactory.freezeConfiguration(JDOPersistenceManagerFactory.java:788)
	at org.datanucleus.api.jdo.JDOPersistenceManagerFactory.createPersistenceManagerFactory(JDOPersistenceManagerFactory.java:333)
	at org.datanucleus.api.jdo.JDOPersistenceManagerFactory.getPersistenceManagerFactory(JDOPersistenceManagerFactory.java:202)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at javax.jdo.JDOHelper$16.run(JDOHelper.java:1965)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.jdo.JDOHelper.invoke(JDOHelper.java:1960)
	at javax.jdo.JDOHelper.invokeGetPersistenceManagerFactoryOnImplementation(JDOHelper.java:1166)
	at javax.jdo.JDOHelper.getPersistenceManagerFactory(JDOHelper.java:808)
	at javax.jdo.JDOHelper.getPersistenceManagerFactory(JDOHelper.java:701)
	at org.apache.hadoop.hive.metastore.ObjectStore.getPMF(ObjectStore.java:365)
	at org.apache.hadoop.hive.metastore.ObjectStore.getPersistenceManager(ObjectStore.java:394)
	at org.apache.hadoop.hive.metastore.ObjectStore.initialize(ObjectStore.java:291)
	at org.apache.hadoop.hive.metastore.ObjectStore.setConf(ObjectStore.java:258)
	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:76)
	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:136)
	at org.apache.hadoop.hive.metastore.RawStoreProxy.<init>(RawStoreProxy.java:57)
	at org.apache.hadoop.hive.metastore.RawStoreProxy.getProxy(RawStoreProxy.java:66)
	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.newRawStore(HiveMetaStore.java:593)
	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.getMS(HiveMetaStore.java:571)
	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.createDefaultDB(HiveMetaStore.java:620)
	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.init(HiveMetaStore.java:461)
	at org.apache.hadoop.hive.metastore.RetryingHMSHandler.<init>(RetryingHMSHandler.java:66)
	at org.apache.hadoop.hive.metastore.RetryingHMSHandler.getProxy(RetryingHMSHandler.java:72)
	at org.apache.hadoop.hive.metastore.HiveMetaStore.newRetryingHMSHandler(HiveMetaStore.java:5762)
	at org.apache.hadoop.hive.metastore.HiveMetaStoreClient.<init>(HiveMetaStoreClient.java:199)
	at org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient.<init>(SessionHiveMetaStoreClient.java:74)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at org.apache.hadoop.hive.metastore.MetaStoreUtils.newInstance(MetaStoreUtils.java:1521)
	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.<init>(RetryingMetaStoreClient.java:86)
	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.getProxy(RetryingMetaStoreClient.java:132)
	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.getProxy(RetryingMetaStoreClient.java:104)
	at org.apache.hadoop.hive.ql.metadata.Hive.createMetaStoreClient(Hive.java:3005)
	at org.apache.hadoop.hive.ql.metadata.Hive.getMSC(Hive.java:3024)
	at org.apache.hadoop.hive.ql.metadata.Hive.getAllDatabases(Hive.java:1234)
	at org.apache.hadoop.hive.ql.metadata.Hive.reloadFunctions(Hive.java:174)
	at org.apache.hadoop.hive.ql.metadata.Hive.<clinit>(Hive.java:166)
	at org.apache.hadoop.hive.ql.session.SessionState.start(SessionState.java:503)
	at org.apache.spark.sql.hive.client.HiveClientImpl.<init>(HiveClientImpl.scala:189)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at org.apache.spark.sql.hive.client.IsolatedClientLoader.createClient(IsolatedClientLoader.scala:258)
	at org.apache.spark.sql.hive.HiveUtils$.newClientForMetadata(HiveUtils.scala:359)
	at org.apache.spark.sql.hive.HiveUtils$.newClientForMetadata(HiveUtils.scala:263)
	at org.apache.spark.sql.hive.HiveSharedState.metadataHive$lzycompute(HiveSharedState.scala:39)
	at org.apache.spark.sql.hive.HiveSharedState.metadataHive(HiveSharedState.scala:38)
	at org.apache.spark.sql.hive.HiveSharedState.externalCatalog$lzycompute(HiveSharedState.scala:46)
	at org.apache.spark.sql.hive.HiveSharedState.externalCatalog(HiveSharedState.scala:45)
	at org.apache.spark.sql.hive.HiveSessionState.catalog$lzycompute(HiveSessionState.scala:50)
	at org.apache.spark.sql.hive.HiveSessionState.catalog(HiveSessionState.scala:48)
	at org.apache.spark.sql.hive.HiveSessionState$$anon$1.<init>(HiveSessionState.scala:63)
	at org.apache.spark.sql.hive.HiveSessionState.analyzer$lzycompute(HiveSessionState.scala:63)
	at org.apache.spark.sql.hive.HiveSessionState.analyzer(HiveSessionState.scala:62)
