log4j:ERROR Could not find value for key log4j.appender.DEBUG
log4j:ERROR Could not instantiate appender named "DEBUG".
log4j:ERROR Could not find value for key log4j.appender.INFO
log4j:ERROR Could not instantiate appender named "INFO".
log4j:ERROR Could not find value for key log4j.appender.console
log4j:ERROR Could not instantiate appender named "console".

[Stage 0:>                                                         (0 + 6) / 10]
[Stage 0:>                                                         (0 + 6) / 10]
[Stage 0:=====>                                                    (1 + 6) / 10]
[Stage 0:===========>                                              (2 + 6) / 10]
[Stage 0:=======================>                                  (4 + 6) / 10]
[Stage 0:=============================>                            (5 + 5) / 10]
[Stage 0:==================================>                       (6 + 4) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
[Stage 1:>                                                         (0 + 6) / 10]
[Stage 1:=====>                                                    (1 + 6) / 10]
[Stage 1:===========>                                              (2 + 6) / 10]
[Stage 1:=================>                                        (3 + 6) / 10]
[Stage 1:=======================>                                  (4 + 6) / 10]
[Stage 1:=============================>                            (5 + 5) / 10]
[Stage 1:==================================>                       (6 + 4) / 10]
[Stage 1:========================================>                 (7 + 3) / 10]
[Stage 1:==============================================>           (8 + 2) / 10]
[Stage 1:====================================================>     (9 + 1) / 10]
[Stage 2:>                                                         (0 + 6) / 10]
[Stage 2:=====>                                                    (1 + 6) / 10]
[Stage 2:===========>                                              (2 + 6) / 10]
[Stage 2:=================>                                        (3 + 6) / 10]
[Stage 2:=======================>                                  (4 + 6) / 10]
[Stage 2:=============================>                            (5 + 5) / 10]
[Stage 2:==================================>                       (6 + 4) / 10]
[Stage 2:========================================>                 (7 + 3) / 10]
[Stage 2:====================================================>     (9 + 1) / 10]
[Stage 3:>                                                         (0 + 6) / 10]
[Stage 3:=====>                                                    (1 + 6) / 10]
[Stage 3:===========>                                              (2 + 6) / 10]
[Stage 3:=================>                                        (3 + 6) / 10]
[Stage 3:=======================>                                  (4 + 6) / 10]
[Stage 3:==================================>                       (6 + 4) / 10]
[Stage 3:========================================>                 (7 + 3) / 10]
[Stage 3:====================================================>     (9 + 1) / 10]
[Stage 4:>                                                         (0 + 6) / 10]
[Stage 4:=====>                                                    (1 + 6) / 10]
[Stage 4:===========>                                              (2 + 6) / 10]
[Stage 4:=================>                                        (3 + 6) / 10]
[Stage 4:=======================>                                  (4 + 6) / 10]
[Stage 4:=============================>                            (5 + 5) / 10]
[Stage 4:==================================>                       (6 + 4) / 10]
[Stage 4:========================================>                 (7 + 3) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
[Stage 4:====================================================>     (9 + 1) / 10]
[Stage 5:>                                                         (0 + 6) / 10]
[Stage 5:===========>                                              (2 + 6) / 10]
[Stage 5:=================>                                        (3 + 6) / 10]
[Stage 5:=======================>                                  (4 + 6) / 10]
[Stage 5:=============================>                            (5 + 5) / 10]
[Stage 5:==================================>                       (6 + 4) / 10]
[Stage 5:========================================>                 (7 + 3) / 10]
[Stage 5:==============================================>           (8 + 2) / 10]
[Stage 5:====================================================>     (9 + 1) / 10]
[Stage 6:>                                                         (0 + 6) / 10]
[Stage 6:=====>                                                    (1 + 6) / 10]
[Stage 6:===========>                                              (2 + 6) / 10]
[Stage 6:=================>                                        (3 + 6) / 10]
[Stage 6:=======================>                                  (4 + 6) / 10]
[Stage 6:=============================>                            (5 + 5) / 10]
[Stage 6:==================================>                       (6 + 4) / 10]
[Stage 6:========================================>                 (7 + 3) / 10]
[Stage 6:==============================================>           (8 + 2) / 10]
[Stage 6:====================================================>     (9 + 1) / 10]
[Stage 7:>                                                         (0 + 6) / 10]
[Stage 7:=====>                                                    (1 + 6) / 10]
[Stage 7:===========>                                              (2 + 6) / 10]
[Stage 7:=================>                                        (3 + 6) / 10]
[Stage 7:=======================>                                  (4 + 6) / 10]
[Stage 7:=============================>                            (5 + 5) / 10]
[Stage 7:==================================>                       (6 + 4) / 10]
[Stage 7:========================================>                 (7 + 3) / 10]
[Stage 7:==============================================>           (8 + 2) / 10]
[Stage 7:====================================================>     (9 + 1) / 10]
[Stage 8:>                                                         (0 + 6) / 10]
[Stage 8:=====>                                                    (1 + 6) / 10]
[Stage 8:===========>                                              (2 + 6) / 10]
[Stage 8:=================>                                        (3 + 6) / 10]
[Stage 8:=======================>                                  (4 + 6) / 10]
[Stage 8:=============================>                            (5 + 5) / 10]
[Stage 8:==================================>                       (6 + 4) / 10]
[Stage 8:==============================================>           (8 + 2) / 10]
[Stage 8:====================================================>     (9 + 1) / 10]
[Stage 9:>                                                         (0 + 6) / 10]
[Stage 9:=====>                                                    (1 + 6) / 10]
[Stage 9:===========>                                              (2 + 6) / 10]
[Stage 9:===========>                                              (2 + 7) / 10]
[Stage 9:=================>                                        (3 + 6) / 10]
[Stage 9:=======================>                                  (4 + 6) / 10]
[Stage 9:=============================>                            (5 + 5) / 10]
[Stage 9:==================================>                       (6 + 4) / 10]
[Stage 9:========================================>                 (7 + 3) / 10]
[Stage 9:==============================================>           (8 + 2) / 10]
[Stage 9:====================================================>     (9 + 1) / 10]
[Stage 10:>                                                        (0 + 6) / 10]
[Stage 10:=====>                                                   (1 + 6) / 10]
[Stage 10:===========>                                             (2 + 6) / 10]
[Stage 10:=================>                                       (3 + 6) / 10]
[Stage 10:======================>                                  (4 + 6) / 10]
[Stage 10:==================================>                      (6 + 4) / 10]
[Stage 10:=======================================>                 (7 + 3) / 10]
[Stage 11:>                                                        (0 + 6) / 10]
[Stage 11:=====>                                                   (1 + 6) / 10]
[Stage 11:===========>                                             (2 + 6) / 10]
[Stage 11:=================>                                       (3 + 6) / 10]
[Stage 11:======================>                                  (4 + 6) / 10]
[Stage 11:============================>                            (5 + 5) / 10]
[Stage 11:==================================>                      (6 + 4) / 10]
[Stage 11:=======================================>                 (7 + 3) / 10]
