log4j:ERROR Could not find value for key log4j.appender.DEBUG
log4j:ERROR Could not instantiate appender named "DEBUG".
log4j:ERROR Could not find value for key log4j.appender.INFO
log4j:ERROR Could not instantiate appender named "INFO".
log4j:ERROR Could not find value for key log4j.appender.console
log4j:ERROR Could not instantiate appender named "console".

[Stage 0:>                                                         (0 + 0) / 10]
[Stage 0:>                                                         (0 + 4) / 10]
[Stage 0:=====>                                                    (1 + 4) / 10]
[Stage 0:===========>                                              (2 + 4) / 10]
[Stage 0:=================>                                        (3 + 4) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:=======================>                                  (4 + 0) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:==================================>                       (6 + 4) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 1:>                                                         (0 + 4) / 10]
[Stage 1:=================>                                        (3 + 3) / 10]
[Stage 1:=======================>                                  (4 + 2) / 10]
[Stage 1:=============================>                            (5 + 1) / 10]
[Stage 1:==================================>                       (6 + 0) / 10]
[Stage 1:==================================>                       (6 + 4) / 10]
[Stage 1:========================================>                 (7 + 3) / 10]
[Stage 1:=======================================>                 (7 + -1) / 10]
[Stage 1:=======================================>                 (7 + -7) / 10]
[Stage 1:=======================================>                 (7 + -3) / 10]
[Stage 1:========================================================(10 + -4) / 10]
[Stage 1:========================================================(10 + -3) / 10]
[Stage 1:========================================================(10 + -3) / 10]
[Stage 1:=======================================================(10 + -10) / 10]
[Stage 1:========================================================(10 + -6) / 10]
[Stage 1:========================================================(13 + -7) / 10]
[Stage 1:========================================================(13 + -6) / 10]
[Stage 1:========================================================(13 + -6) / 10]
[Stage 1:========================================================(14 + -6) / 10]
[Stage 1:========================================================(16 + -6) / 10]
[Stage 1:========================================================(17 + -7) / 10]
[Stage 1:========================================================(18 + -8) / 10]
[Stage 1:========================================================(19 + -9) / 10]
[Stage 2:>                 (0 + 4) / 10][Stage 3:>                 (0 + 0) / 10]
[Stage 2:=======>          (4 + 4) / 10][Stage 3:>                 (0 + 0) / 10]
[Stage 2:==============>   (8 + 2) / 10][Stage 3:===>              (2 + 2) / 10]
[Stage 3:========================================>                 (7 + 3) / 10]
[Stage 4:>                                                         (0 + 4) / 10]
[Stage 4:=====>                                                    (1 + 4) / 10]
[Stage 4:===========>                                              (2 + 4) / 10]
[Stage 4:=======================>                                  (4 + 4) / 10]
[Stage 4:=============================>                            (5 + 4) / 10]
[Stage 4:==================================>                       (6 + 4) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
[Stage 5:=======================>                                  (4 + 4) / 10]
[Stage 5:==================================>                       (6 + 4) / 10]
                                                                                
[Stage 11:=====>                                                   (1 + 4) / 10]
[Stage 12:>                                                        (0 + 4) / 10]
[Stage 12:=====>                                                   (1 + 4) / 10]
[Stage 12:===========>                                             (2 + 4) / 10]
[Stage 12:=================>                                       (3 + 4) / 10]
[Stage 12:==================================>                      (6 + 4) / 10]
[Stage 12:=======================================>                 (7 + 3) / 10]
[Stage 12:=============================================>           (8 + 2) / 10]
[Stage 12:===================================================>     (9 + 1) / 10]
[Stage 13:======================>                                  (4 + 4) / 10]
                                                                                
[Stage 22:===========>                                             (2 + 4) / 10]
[Stage 23:======================>                                  (4 + 4) / 10]
[Stage 23:=======================================>                 (7 + 3) / 10]
[Stage 23:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 36:======================>                                  (4 + 4) / 10]
[Stage 37:===================================================>     (9 + 1) / 10]
                                                                                
